
> kemet-ui@3.0.1 storybook:build
> storybook build --output-dir /tmp/chromatic--3202359-nDw4NsmkQkp2

@storybook/cli v7.6.12

info => Cleaning outputDir: /tmp/chromatic--3202359-nDw4NsmkQkp2
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"mdxPluginOptions":{"mdxCompileOptions":{"remarkPlugins":[null]}}}}, skipping.
info Found existing addon {"name":"@storybook/addon-docs","options":{"mdxPluginOptions":{"mdxCompileOptions":{"remarkPlugins":[null]}}}}, skipping.
info => Building manager..
info => Manager built (175 ms)
info => Building preview..
info => Copying static files: /FileDrive/Spaces/Workspaces/kemet/kemet-ui/node_modules/@storybook/manager/static at /tmp/chromatic--3202359-nDw4NsmkQkp2/sb-common-assets
[36mvite v4.5.2 [32mbuilding for production...[36m[39m
transforming...
WARN You (or an addon) are using the 'config' preset field. This has been replaced by 'previewAnnotations' and will be removed in 8.0
[32m✓[39m 1996 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[32miframe.html                                    [39m[1m[2m 13.51 kB[22m[1m[22m[2m │ gzip:   3.81 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-option-adb2c33c.js                [39m[1m[2m  6.48 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-textarea-25581954.js              [39m[1m[2m  6.59 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-radios-74b15982.js                [39m[1m[2m  6.60 kB[22m[1m[22m[2m │ gzip:   2.05 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mDocumentation-606ae3a3.js               [39m[1m[2m  7.08 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-c98b8f51.js                     [39m[1m[2m  7.61 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mpreview-da31036b.js                     [39m[1m[2m  7.62 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-201e9571.js                     [39m[1m[2m  7.66 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-90e41e6e.js                     [39m[1m[2m  8.06 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mpreview-ef92e786.js                     [39m[1m[2m  8.16 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-e9b14c7e.js                     [39m[1m[2m  8.95 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-c9400ec1.js                     [39m[1m[2m  9.10 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-f09c4ec7.js                     [39m[1m[2m  9.10 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-input-853fda30.js                 [39m[1m[2m  9.81 kB[22m[1m[22m[2m │ gzip:   2.44 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36m_getTag-7fd90005.js                     [39m[1m[2m 10.03 kB[22m[1m[22m[2m │ gzip:   4.10 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mindex-d38bc732.js                       [39m[1m[2m 10.48 kB[22m[1m[22m[2m │ gzip:   3.37 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-9a7216fe.js                     [39m[1m[2m 11.47 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-bb1e02a6.js                     [39m[1m[2m 12.18 kB[22m[1m[22m[2m │ gzip:   2.81 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-7c3caa2a.js                     [39m[1m[2m 12.26 kB[22m[1m[22m[2m │ gzip:   5.97 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mDocumentation-cc19e48b.js               [39m[1m[2m 12.32 kB[22m[1m[22m[2m │ gzip:   3.22 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-8733d857.js                     [39m[1m[2m 12.53 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-7b0c544b.js                     [39m[1m[2m 13.33 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mindex-03bbf7d1.js                       [39m[1m[2m 13.51 kB[22m[1m[22m[2m │ gzip:   5.05 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-d50992bb.js                     [39m[1m[2m 14.70 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-tab-panel-7910c40c.js             [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mColor-6VNJS4EI-bc16736c.js              [39m[1m[2m 17.54 kB[22m[1m[22m[2m │ gzip:   6.71 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-2d3aa6c6.js                     [39m[1m[2m 19.27 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-a94c9eab.js                     [39m[1m[2m 21.95 kB[22m[1m[22m[2m │ gzip:   2.85 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mlit-element-c4258b2c.js                 [39m[1m[2m 23.38 kB[22m[1m[22m[2m │ gzip:   6.71 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mkemet-popper-f18be0c2.js                [39m[1m[2m 24.62 kB[22m[1m[22m[2m │ gzip:   9.03 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mindex-db4f454e.js                       [39m[1m[2m 54.07 kB[22m[1m[22m[2m │ gzip:  14.35 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-2ab150a5.js                     [39m[1m[2m 56.55 kB[22m[1m[22m[2m │ gzip:  10.55 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36miframe-73a997df.js                      [39m[1m[2m 60.05 kB[22m[1m[22m[2m │ gzip:   4.67 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mpreview-5812342e.js                     [39m[1m[2m 62.14 kB[22m[1m[22m[2m │ gzip:  21.50 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mpreview-0a566330.js                     [39m[1m[2m150.74 kB[22m[1m[22m[2m │ gzip:  20.70 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36maxe-c259e37e.js                         [39m[1m[33m556.42 kB[39m[22m[2m │ gzip: 152.71 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mformatter-SWP5E3XI-cf88698d.js          [39m[1m[33m601.57 kB[39m[22m[2m │ gzip: 185.00 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mchunk-HLWAVYOI-c8a1ae0e.js              [39m[1m[33m687.76 kB[39m[22m[2m │ gzip: 222.89 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mindex-d1404667.js                       [39m[1m[33m805.85 kB[39m[22m[2m │ gzip: 217.21 kB[22m
[32m✓ built in 10.55s[39m
info => Preview built (11 s)
info => Output directory: /tmp/chromatic--3202359-nDw4NsmkQkp2
